party,candidate,state,seat
Dravida Munnetra Kazhagam , A RAJA , Tamil Nadu , Nilgiris
Dravida Munnetra Kazhagam , KALAN_IDH_I VEERASWAMY , Tamil Nadu , Chennai North
Dravida Munnetra Kazhagam , THAM_IZHACH_I THANGAPAND_IAN , Tamil Nadu , Chennai South
Dravida Munnetra Kazhagam , G SELVAM , Tamil Nadu , Kancheepuram
Dravida Munnetra Kazhagam , CN ANNADURA_I , Tamil Nadu , Tiruvannamalai
Dravida Munnetra Kazhagam , DM KATH_IR ANAND , Tamil Nadu , Vellore
Dravida Munnetra Kazhagam , S JAGATHRAKSHAKAN , Tamil Nadu , Arakkonam
Dravida Munnetra Kazhagam , S SENTH_ILKUMAR , Tamil Nadu , Dharmapuri
Dravida Munnetra Kazhagam , A CHELLAKUMAR , Tamil Nadu , Krishnagiri
Dravida Munnetra Kazhagam , K NAVASKAN_I , Tamil Nadu , Ramanathapuram
Dravida Munnetra Kazhagam , GANAPATH_I P RAJKUMAR , Tamil Nadu , Coimbatore
Indian National Congress , KARTT_I CHIDAMBARAM , Tamil Nadu , Sivaganga
Indian National Congress , S JOTH_IMAN_I , Tamil Nadu , Karur
Indian National Congress , VIJAYASANKAR , Tamil Nadu , Tirunelveli
Indian National Congress , ROBERT BRUCE , Tamil Nadu , Tirunelveli
Indian National Congress , B MAN_ICKAM TAGORE , Tamil Nadu , Virudhunagar
Indian National Congress , S_ASH_IKANTH SENTH_IL , Tamil Nadu , Tiruvallur
Indian National Congress , VIJAYAKUMAR ALIAS VIJAY VASANTH , Tamil Nadu , Kanniyakumari
Communist Party of India (Marxist) , SU VENKATESAN , Tamil Nadu , Madurai
Communist Party of India (Marxist) , R SACH_ITHANANDAM , Tamil Nadu , Dindigul
Communist Party of India , K SUBBARAYAN , Tamil Nadu , Tiruppur
Communist Party of India , V SELVARAJ , Tamil Nadu , Nagapattinam
Viduthalai Chiruthaigal Katchi , THOL THIRUMAVALAVAN , Tamil Nadu , Chidambaram
Viduthalai Chiruthaigal Katchi , D RAV_IKUMAR , Tamil Nadu , Viluppuram
Marumalarchi Dravida Munnetra Kazhagam , DURAI VAIKO , Tamil Nadu , Tiruchirappalli
Indian National Congress , KAV_ITHA KALVAKUNTLA , Telangana , Nizamabad
Indian National Congress , MALLU RAV_I , Telangana , Nagarkurnool
Indian National Congress , BALRAM NAIK , Telangana , Mahabubabad
Indian National Congress , K RAGHUVEER REDDY , Telangana , Mahabubnagar
Indian National Congress , KADIYAM KAV_ITHA , Telangana , Warangal
Indian National Congress , CHADA SURESH REDDY , Telangana , Bhuvanagiri
Indian National Congress , RAMESH MUD_IRAJ , Telangana , Secunderabad
Indian National Congress , VAMSH_I CHAND REDDY , Telangana , Mahabubnagar
Bharatiya Janata Party , G KISHAN REDDY , Telangana , Secunderabad
Bharatiya Janata Party , BAND_I SANJAY KUMAR , Telangana , Karimnagar
Bharatiya Janata Party , ARV_IND DHARMAPUR_I , Telangana , Nizamabad
Bharatiya Janata Party , KONDA V_ISHWESHWAR REDDY , Telangana , Chevella
Bharatiya Janata Party , MADHAV_I LATHA , Telangana , Hyderabad
Bharatiya Janata Party , ET_ELA RAJENDER , Telangana , Malkajgiri
All India Majlis-E-Ittehadul Muslimeen , ASADUDD_IN OWA_IS_I , Telangana , Hyderabad
Bharatiya Janata Party , BIPLAB KUMAR DEB , Tripura , Tripura West
Bharatiya Janata Party , KR_IT_I DEV VARMA , Tripura , Tripura East
Samajwadi Party , AKH_ILESH YADAV , Uttar Pradesh , Kannauj
Samajwadi Party , AWADHESH PRASAD , Uttar Pradesh , Faizabad
Samajwadi Party , D_IMP_LE YADAV , Uttar Pradesh , Mainpuri
Samajwadi Party , DHARMENDRA YADAV , Uttar Pradesh , Azamgarh
Samajwadi Party , RAJEEV RAI , Uttar Pradesh , Ghosi
Samajwadi Party , AFZAL ANSAR_I , Uttar Pradesh , Ghazipur
Samajwadi Party , ANAND BHADAUR_I_A , Uttar Pradesh , Dhaurahra
Samajwadi Party , UTKARSH VERMA , Uttar Pradesh , Kheri
Samajwadi Party , RAMJ_I LAL SUMAN , Uttar Pradesh , Firozabad
Samajwadi Party , AKSHAY YADAV , Uttar Pradesh , Firozabad
Samajwadi Party , AD_IT_YA YADAV , Uttar Pradesh , Budaun
Samajwadi Party , IQRA CHOUDHARY , Uttar Pradesh , Kairana
Samajwadi Party , RUCH_I V_IRA , Uttar Pradesh , Moradabad
Samajwadi Party , HARENDRA MAL_IK , Uttar Pradesh , Muzaffarnagar
Samajwadi Party , MOHIBULLAH NADVI , Uttar Pradesh , Rampur
Samajwadi Party , ZIA UR REHMAN BARQ , Uttar Pradesh , Sambhal
Samajwadi Party , RAM SHANKAR KATHER_I_A , Uttar Pradesh , Etawah
Samajwadi Party , DEEP_AK SAINI , Uttar Pradesh , Sambhal
Indian National Congress , RAHUL GANDHI , Uttar Pradesh , Rae Bareli
Indian National Congress , KISHOR_I LAL SHARMA , Uttar Pradesh , Amethi
Indian National Congress , IMRAN MASOOD , Uttar Pradesh , Saharanpur
Indian National Congress , TANUJ PUN_I_A , Uttar Pradesh , Barabanki
Indian National Congress , UJJWAL RAMAN S_INGH , Uttar Pradesh , Allahabad
Bharatiya Janata Party , NARENDRA MOD_I , Uttar Pradesh , Varanasi
Bharatiya Janata Party , RAJNATH S_INGH , Uttar Pradesh , Lucknow
Bharatiya Janata Party , HEMA MAL_IN_I , Uttar Pradesh , Mathura
Bharatiya Janata Party , SM_IT_I IRANI , Uttar Pradesh , Amethi
Bharatiya Janata Party , MANEKA GANDH_I , Uttar Pradesh , Sultanpur
Bharatiya Janata Party , J_IT_IN PRASADA , Uttar Pradesh , Pilibhit
Bharatiya Janata Party , ARUN GOV_IL , Uttar Pradesh , Meerut
Bharatiya Janata Party , ATUL GARG , Uttar Pradesh , Ghaziabad
Bharatiya Janata Party , MAHESH SHARMA , Uttar Pradesh , Gautam Buddha Nagar
Bharatiya Janata Party , ANUPRIY_A PATEL , Uttar Pradesh , Mirzapur
Bharatiya Janata Party , S_AKSH_I MAHARAJ , Uttar Pradesh , Unnao
Rashtriya Lok Dal , JAYANT CHAUDHARY , Uttar Pradesh , Baghpat
Rashtriya Lok Dal , CHANDAN CHAUHAN , Uttar Pradesh , Bijnor
Aazad Samaj Party (Kanshi Ram) , CHANDRASHEKHAR AZAD , Uttar Pradesh , Nagina
Bharatiya Janata Party , AJAY TAMTA , Uttarakhand , Almora
Bharatiya Janata Party , MAL_A RAJ_YA LAXM_I SHAH , Uttarakhand , Tehri Garhwal
Bharatiya Janata Party , AN_IL BALUN_I , Uttarakhand , Garhwal
Bharatiya Janata Party , TR_IVENDRA S_INGH RAWAT , Uttarakhand , Haridwar
Bharatiya Janata Party , AJAY BHATT , Uttarakhand , Nainital-Udhamsingh Nagar
All India Trinamool Congress , ABH_ISHEK BANERJEE , West Bengal , Diamond Harbour
All India Trinamool Congress , MAHUA MO_ITRA , West Bengal , Krishnanagar
All India Trinamool Congress , SHATRUGHAN S_INHA , West Bengal , Asansol
All India Trinamool Congress , YUSUF PATHAN , West Bengal , Baharampur
All India Trinamool Congress , KIRTI AZAD , West Bengal , Bardhaman-Durgapur
All India Trinamool Congress , KALYAN BANERJEE , West Bengal , Serampore
All India Trinamool Congress , KAKOL_I GHOSH DAST_IDAR , West Bengal , Barasat
All India Trinamool Congress , SAU_GATA ROY , West Bengal , Dum Dum
All India Trinamool Congress , SUD_IP BANDYOPADHYAY , West Bengal , Kolkata Uttar
All India Trinamool Congress , MALA ROY , West Bengal , Kolkata Dakshin
All India Trinamool Congress , SAYAN_I GHOSH , West Bengal , Jadavpur
All India Trinamool Congress , ARUP CHAKRABORTY , West Bengal , Bankura
All India Trinamool Congress , DEEPAK ADH_IKAR_I (DEV) , West Bengal , Ghatal
Bharatiya Janata Party , SUKANTA MAJUMDAR , West Bengal , Balurghat
Bharatiya Janata Party , NIS_ITH PRAMAN_IK , West Bengal , Cooch Behar
Bharatiya Janata Party , JAGANNATH SARKAR , West Bengal , Ranaghat
Bharatiya Janata Party , SHANTANU THAKUR , West Bengal , Bangaon
Bharatiya Janata Party , D_IL_IP GHOSH , West Bengal , Bardhaman-Durgapur
Bharatiya Janata Party , JYOT_IRMOY S_INGH MAHATO , West Bengal , Purulia
Bharatiya Janata Party , KHAGEN MURMU , West Bengal , Maldaha Uttar
Indian National Congress , ISHA KHAN CHOUDHURY , West Bengal , Maldaha Dakshin
